s: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/local/cuda/bin
 primeiro strtok: /usr/local/sbin
 buscando no /usr/local/sbin/man
 buscando no man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 buscando no /man/man
 b
